20170502,47,323,5151,0,0,1,0,0,0,0,0,2,
20170502,47,340,5152,0,0,1,0,0,0,0,0,2,
20170502,47,448,5153,1,0,1,0,0,0,0,0,2,
20170502,47,431,5154,0,0,1,0,0,1,0,0,2,
20170502,47,461,5155,0,0,1,0,0,0,0,0,2,
20170502,47,465,4801,0,0,1,0,0,0,1,0,4,
20170502,47,390,4802,0,0,1,0,0,0,1,0,4,
20170502,47,267,4803,0,0,1,0,0,0,0,0,4,
20170502,47,355,4804,0,0,1,0,0,0,0,0,4,
20170503,46,354,5157,0,0,1,0,0,0,0,0,2,
20170503,46,595,5158,1,1,1,0,0,0,1,0,2,
20170503,46,266,4805,0,0,1,0,0,0,1,0,5,
20170503,46,353,4806,0,0,1,0,0,0,1,0,5,
20170503,46,391,4807,0,0,1,0,0,0,1,0,5,
20170503,46,280,4808,0,0,1,0,0,0,1,0,5,
20170503,46,409,4809,1,0,1,0,0,0,0,0,5,
20170503,46,356,4810,2,0,1,0,0,1,1,0,5,
20170503,46,462,4811,2,0,1,0,0,1,1,0,5,
20170503,46,446,4812,1,0,1,0,0,1,0,0,5,
20170503,46,422,4813,0,0,1,0,0,0,0,0,5,
20170503,46,426,4814,1,0,1,0,0,0,0,0,5,
20170503,46,384,4815,0,0,1,0,0,0,1,0,5,
20170503,46,462,4816,2,0,1,0,0,1,0,0,5,
20170503,46,523,4817,2,0,1,0,0,0,1,0,5,
20170503,46,510,4818,2,0,1,0,0,1,1,0,5,
20170503,46,416,4819,2,0,1,0,0,0,0,0,5,
20170503,46,447,4820,1,0,1,0,0,1,0,0,5,
20170503,46,419,4821,1,0,1,0,0,0,1,0,5,
20170503,46,615,4823,1,0,1,0,0,1,1,0,5,
20170503,46,557,4824,1,0,1,0,0,0,1,0,5,
20170503,46,626,4825,1,0,1,0,0,1,1,0,5,
20170503,46,600,4826,1,1,1,0,0,0,1,0,5,
20170503,46,391,4827,2,0,1,0,0,0,1,0,5,
20170503,46,665,4828,1,0,1,0,0,0,1,0,5,
20170503,46,526,4829,1,0,1,0,0,0,1,0,5,
20170503,46,316,4830,0,0,1,0,0,0,0,0,5,
20170504,45,496,4832,1,0,1,0,0,0,1,0,2,
20170504,45,541,4833,1,0,1,0,0,1,1,0,2,
20170504,45,479,4834,1,0,1,0,0,1,1,0,2,
20170504,45,446,4835,1,1,1,0,0,0,1,0,2,
20170504,45,534,4836,1,1,1,0,0,0,1,0,2,
20170504,45,568,4837,2,0,1,0,0,0,1,0,2,
20170504,45,590,4838,1,1,1,0,0,1,1,0,2,
20170504,45,519,4839,1,0,1,0,0,1,1,0,2,
20170504,45,471,4840,1,1,1,0,0,0,1,0,2,
20170504,45,526,4841,1,1,1,0,0,1,1,0,2,
20170504,45,426,4842,2,0,1,0,0,0,1,0,2,
20170504,45,530,4843,1,1,1,0,0,1,1,0,2,
20170504,45,405,4844,0,0,1,0,0,0,1,0,2,
20170504,45,310,4845,0,0,1,0,0,1,1,0,2,
20170504,45,291,4846,0,0,1,0,0,0,1,0,2,
20170504,45,360,4847,0,0,1,0,0,1,1,1,2,
20170504,45,395,4848,1,0,1,0,0,0,1,0,2,
20170504,45,340,4849,0,0,1,0,0,1,0,0,2,
20170504,45,488,5159,2,0,1,0,0,0,0,0,2,
20170504,45,511,5160,2,0,1,0,0,1,1,0,2,
20170504,45,499,5162,0,0,1,0,0,0,1,1,2,
20170504,45,388,5163,0,0,1,0,0,0,0,0,2,
20170504,45,427,5164,2,0,1,0,0,0,0,0,2,
20170504,45,398,5165,0,0,1,0,0,0,0,0,2,
20170504,45,485,5166,1,1,1,0,0,0,1,1,2,
20170504,45,495,5167,2,0,1,0,0,0,1,0,2,
20170504,45,488,5168,1,0,1,0,0,1,1,0,2,
20170504,45,494,5169,1,0,1,0,0,1,1,0,2,
20170504,45,375,5170,0,0,1,0,0,0,1,0,2,
20170504,45,315,5171,0,0,1,0,0,0,0,0,2,
20170504,45,370,5172,0,0,1,0,0,0,1,0,2,
20170504,45,440,5173,0,0,1,0,0,1,1,0,2,
20170504,45,575,5174,1,1,1,0,0,0,1,0,2,
20170504,45,518,5175,1,0,1,0,0,0,1,0,2,
20170504,45,418,5176,0,0,1,0,0,0,0,0,2,
20170504,45,460,5177,1,1,1,0,0,1,1,0,2,
20170504,45,659,5178,1,1,1,0,0,0,1,0,2,
20170505,47,388,5179,0,0,1,0,0,0,0,0,3,
20170505,47,364,5180,0,0,1,0,0,0,0,0,3,
20170505,47,458,5181,0,0,1,0,0,1,1,0,3,
20170505,46,444,5182,2,0,1,0,0,0,0,0,3,
20170505,46,495,5183,1,0,1,0,0,0,1,0,3,
20170505,46,370,5184,0,0,1,0,0,0,0,1,3,
20170505,46,520,5185,1,1,1,0,0,1,1,0,3,
20170505,46,615,5186,2,0,1,0,0,1,1,0,3,
20170505,45,540,5187,2,0,1,0,0,1,1,0,3,
20170505,45,520,5188,2,0,1,0,0,0,0,0,3,
20170505,45,459,5189,2,0,1,0,0,1,1,0,3,
20170505,45,374,5190,0,0,1,0,0,1,1,0,3,
20170505,45,385,5191,0,0,1,0,0,0,1,0,3,
20170505,45,378,5192,0,0,1,0,0,1,0,0,3,
20170505,47,446,4850,0,0,1,0,0,0,0,0,2,
20170505,47,584,4876,2,0,1,0,0,1,0,0,2,
20170505,46,462,4877,0,0,1,0,0,0,0,0,2,
20170505,46,350,4878,1,1,1,0,0,0,0,0,2,
20170505,46,296,4879,0,0,1,0,0,0,0,0,2,
20170505,45,364,4880,1,1,1,0,0,1,0,0,2,
20170505,45,404,4881,0,0,1,0,0,0,1,1,2,
20170505,45,549,4882,1,1,1,0,0,1,0,0,2,
20170505,45,480,4883,0,0,1,0,0,0,0,0,2,
20170505,45,450,4884,0,0,1,0,0,0,0,0,2,
20170505,45,365,4885,0,0,1,0,0,0,0,0,2,
20170505,45,412,4886,0,0,1,0,0,0,1,0,2,
20170508,46,384,4887,0,0,1,0,0,1,1,0,5,
20170508,46,376,4888,0,0,1,0,0,1,0,0,5,
20170508,46,437,4889,0,0,1,0,0,0,1,0,5,
